x,y,z
84.78,53.99,63.20
69.89,88.92,92.87
76.38,61.42,40.98
32.35,71.45,59.30
72.57,39.93,42.25
59.92,38.26,37.87
65.43,42.44,80.73
70.59,67.06,53.42
31.82,7.04,50.27
41.51,29.34,52.57
67.25,52.05,52.48
-3.11,45.52,17.75
80.27,89.35,46.60
61.06,58.95,84.38
49.09,36.76,65.91
54.41,18.45,38.76
29.40,43.19,53.88
43.00,23.94,75.21
72.01,59.34,56.65
75.96,53.22,99.92
103.92,56.40,56.70
48.52,91.58,54.88
36.83,31.85,28.37
39.72,46.15,16.58
29.64,25.75,70.59
48.44,48.39,42.09
57.65,81.87,34.70
49.32,61.37,61.28
71.93,47.71,37.72
45.32,55.03,64.11
43.05,25.78,54.82
38.37,42.13,37.49
17.35,51.71,55.15
18.64,51.99,20.47
26.42,19.39,58.79
76.03,56.55,39.73
67.91,55.58,49.26
77.50,42.46,74.68
23.36,50.08,50.62
10.63,20.33,36.91
36.80,20.40,69.73
53.52,52.69,49.09
59.97,36.65,74.07
70.96,49.77,35.08
55.69,66.79,44.04
84.85,46.52,30.36
45.55,-6.21,23.56
31.74,46.99,53.27
16.38,40.38,37.50
32.22,45.31,35.17
54.84,67.99,52.72
32.23,18.43,28.81
68.73,54.88,48.38
78.25,81.41,39.51
2.61,37.48,86.77
67.28,59.45,33.28
5.21,69.33,22.82
58.03,54.20,38.93
74.50,36.30,53.09
51.30,35.81,32.44
24.41,64.88,38.91
38.29,61.84,24.48
44.77,34.27,33.05
46.36,26.47,56.79
45.94,24.38,67.74
47.80,83.23,57.94
54.27,48.64,69.26
25.83,97.20,48.41
45.16,61.11,62.90
80.37,58.79,58.09
42.31,56.13,49.57
41.12,69.98,1.24
71.56,30.68,46.69
-1.18,93.20,68.45
73.63,47.99,33.89
37.36,35.93,86.35
53.28,56.05,66.53
51.93,71.85,80.37
68.85,29.85,85.27
44.65,61.34,7.99
36.44,35.67,69.15
75.96,39.87,54.96
2.72,40.21,73.65
50.41,65.27,69.57
23.04,27.82,38.54
34.77,53.85,30.31
90.23,43.13,30.12
49.11,33.06,53.39
53.90,25.73,31.37
14.37,25.94,30.91
35.42,17.32,37.75
53.93,67.92,56.53
57.10,45.17,33.97
62.34,53.17,70.97
50.17,73.56,34.37
60.54,25.60,77.35
59.08,31.17,29.57
13.41,55.09,45.98
50.74,13.52,52.05
65.36,38.43,30.73
61.80,31.50,35.31
42.72,56.59,54.94
33.89,41.48,40.68
27.63,90.16,38.65
47.38,68.76,41.66
72.66,32.94,53.66
10.96,42.25,33.21
36.80,43.05,83.27
27.20,116.13,12.33
65.70,19.80,50.78
38.91,54.07,47.02
40.59,8.31,42.88
45.66,49.86,21.97
58.91,88.20,62.40
42.15,41.83,16.57
-10.92,72.09,60.44
60.87,48.68,47.95
58.78,41.55,39.22
45.61,44.97,24.43
28.32,38.26,35.57
57.04,37.48,2.97
57.58,23.40,62.34
40.60,80.14,52.76
45.67,42.14,60.25
31.40,55.88,25.98
46.43,32.47,38.07
18.99,72.34,61.90
58.35,44.53,54.68
31.11,48.18,72.01
54.76,13.42,58.49
21.88,57.92,56.74
38.20,86.23,52.78
47.79,32.62,78.12
16.79,40.84,40.43
52.30,27.23,37.10
42.42,52.58,50.26
15.15,51.28,49.25
23.94,64.10,45.13
62.10,61.03,67.59
67.91,33.75,57.75
47.36,54.50,39.91
58.10,43.43,93.15
54.48,28.18,38.61
56.59,47.46,61.78
75.72,126.03,32.96
19.86,96.30,39.19
63.53,52.80,42.97
42.36,84.78,87.18
45.51,49.09,52.14
43.96,48.94,53.76
42.50,11.01,21.22
25.48,30.80,54.56
53.67,34.33,29.40
83.42,52.15,36.48
48.88,50.28,58.88
49.97,38.42,40.58
36.25,38.22,80.27
47.65,46.68,75.84
59.32,22.37,53.70
42.60,37.75,51.45
40.92,42.37,46.38
58.07,25.02,56.48
31.64,43.40,59.40
55.05,33.30,44.91
66.41,74.71,26.72
77.20,45.12,55.13
48.19,46.21,53.54
77.35,58.56,36.52
70.69,61.14,48.91
30.08,15.28,33.66
25.64,42.46,62.05
43.90,31.82,53.14
70.58,47.10,53.70
48.55,39.27,64.49
37.99,53.14,93.83
81.04,30.39,50.79
55.74,38.64,61.77
3.59,38.18,71.72
56.34,71.65,48.13
60.40,57.36,67.95
54.51,57.38,75.09
58.99,44.27,50.25
48.65,42.31,106.84
23.63,61.22,15.05
42.59,65.55,34.55
31.09,50.30,26.70
31.35,72.83,72.98
24.74,75.48,55.57
59.05,16.71,35.02
51.96,58.61,65.98
41.04,49.15,44.17
37.01,57.77,102.60
49.53,72.32,39.92
71.58,31.59,71.78
9.92,17.59,29.86
57.54,72.12,60.78
39.09,30.03,41.00
12.31,36.28,23.99
11.09,54.09,9.00
31.74,36.28,44.30
54.39,18.16,69.64
57.86,50.68,50.78
31.22,34.37,21.68
70.34,61.96,78.21
78.46,39.88,58.50
57.92,36.23,65.64
38.17,45.80,58.94
72.49,71.04,100.74
65.11,68.16,53.61
67.35,28.14,33.99
36.87,105.99,71.60
-6.69,43.48,6.34
92.34,26.95,55.77
17.78,67.76,42.43
49.28,42.77,75.66
97.61,93.07,50.93
56.61,66.95,34.90
68.98,46.03,52.78
19.95,81.51,23.84
14.45,66.98,86.95
39.35,25.42,45.40
71.81,67.77,63.78
43.08,39.67,37.42
34.11,48.33,58.79
53.96,52.62,48.33
71.64,32.42,88.53
21.10,23.33,20.57
25.79,57.36,41.73
34.23,22.24,39.82
71.89,-1.50,25.38
54.70,33.28,47.43
92.64,56.62,67.07
68.73,44.60,35.44
49.30,75.34,49.75
75.30,53.68,59.09
54.23,34.67,61.00
35.90,41.21,39.64
63.60,21.27,1.75
36.07,71.72,41.06
44.19,22.38,91.39
76.56,31.59,31.21
47.97,46.79,28.96
33.94,50.05,54.07
40.71,19.95,50.14
70.44,31.89,36.26
38.95,55.30,49.69
42.26,72.59,46.71
39.79,56.98,57.45
53.68,49.48,58.84
42.29,18.75,28.34
17.96,37.65,63.91
32.26,60.43,45.60
31.34,71.62,37.23
74.87,67.79,70.90
66.25,52.76,49.45
61.75,74.09,42.80
39.89,107.63,44.74
33.68,38.12,60.58
39.85,34.74,53.66
28.96,80.37,63.54
99.94,54.71,13.47
5.09,52.25,72.61
61.28,57.85,48.32
24.31,36.91,61.09
47.91,29.30,77.95
30.24,34.46,77.40
26.45,74.92,22.54
27.20,21.27,70.30
85.10,59.97,55.29
47.34,38.85,70.63
34.69,42.93,18.43
61.12,64.86,30.18
50.21,66.88,55.13
64.40,56.86,32.01
13.51,12.54,42.26
56.07,81.42,78.20
65.45,76.20,94.60
16.77,51.83,46.21
58.96,50.21,69.05
83.92,86.03,53.40
49.70,68.94,68.80
66.43,49.41,60.64
63.41,44.15,25.22
35.85,46.13,75.79
50.80,73.54,32.84
18.66,70.80,23.98
40.97,17.73,73.96
55.31,59.29,43.27
64.46,67.28,66.84
50.49,19.87,60.87
64.40,49.94,30.74
27.94,14.46,17.98
47.97,52.59,85.15
50.39,8.34,63.87
86.99,36.37,79.31
45.72,37.78,46.41
40.02,35.82,74.88
50.43,79.03,84.25
31.62,60.71,45.02
53.86,42.01,44.63
42.70,31.34,51.86
14.17,45.22,49.25
48.83,29.42,-3.20
43.65,69.46,30.98
17.35,89.94,55.61
48.66,71.06,55.87
79.79,56.63,55.13
60.43,46.69,43.97
62.24,41.90,9.33
23.17,84.91,52.46
59.54,38.48,54.27
52.97,81.22,31.85
60.58,27.37,57.05
58.45,44.08,55.13
22.80,15.72,39.18
49.17,53.18,47.53
34.84,24.73,66.74
49.00,83.30,55.86
32.05,58.25,31.37
76.25,60.75,81.34
32.82,55.65,73.23
32.02,28.15,33.66
51.49,52.48,35.64
28.46,86.74,37.33
41.51,50.17,61.71
33.40,29.66,63.56
78.22,12.95,61.78
65.72,35.73,64.25
48.85,14.76,24.30
42.18,66.61,38.78
68.82,65.62,11.77
58.10,32.49,66.76
59.96,62.28,70.31
49.48,38.47,71.91
16.24,49.09,42.00
47.75,57.44,56.69
39.35,41.12,57.73
62.90,58.36,80.33
70.24,16.29,11.75
36.84,52.35,64.85
59.37,49.30,43.24
84.72,9.07,42.98
36.65,13.81,62.61
83.64,12.81,58.62
32.95,58.29,33.01
50.46,52.48,60.44
49.78,55.48,58.09
50.23,23.47,83.01
33.25,72.78,54.98
38.18,69.66,65.68
36.65,34.66,20.35
56.54,73.52,40.91
56.60,44.98,30.55
94.52,14.48,48.98
77.42,17.35,84.15
39.80,64.67,15.49
56.50,47.92,43.82
69.94,67.62,49.09
50.61,48.23,39.88
48.61,55.35,77.74
51.03,92.47,72.42
67.35,77.94,70.25
33.03,41.34,43.93
43.49,57.50,47.89
59.41,59.89,60.48
56.23,65.23,52.86
54.79,51.42,33.63
42.60,40.13,64.92
69.45,49.93,7.79
92.68,40.39,71.46
58.13,83.67,84.63
46.14,74.81,57.19
65.11,45.93,67.53
39.22,58.57,49.44
35.01,46.69,29.25
50.66,73.86,76.99
-1.66,70.98,32.40
26.92,61.37,94.30
43.04,67.43,42.93
22.93,63.21,51.27
29.35,73.48,50.13
41.27,60.62,58.20
17.14,53.04,38.45
41.88,38.46,43.44
39.29,18.56,74.25
50.51,49.44,21.37
73.08,35.18,36.35
53.45,51.20,32.27
50.42,72.81,47.87
51.99,53.46,51.35
54.55,41.70,45.85
29.67,32.94,55.82
47.70,21.40,69.07
56.18,76.66,65.96
22.58,14.47,46.60
67.31,31.30,54.57
71.63,3.74,32.60
37.37,43.68,76.44
45.17,43.15,53.63
32.44,41.91,1.21
63.99,48.74,43.05
28.78,33.57,31.86
45.55,31.73,69.76
32.82,86.36,38.11
51.02,43.32,36.45
14.12,68.15,39.89
76.53,33.26,14.88
30.71,82.25,20.73
51.20,80.28,60.65
45.75,54.62,34.00
34.76,28.01,73.37
32.24,51.74,29.10
68.73,50.95,51.27
39.49,54.79,43.29
55.42,30.44,27.05
33.97,19.54,52.86
37.06,53.25,37.03
59.44,49.79,50.14
68.61,50.04,58.72
46.49,70.54,32.24
21.56,20.50,99.31
89.96,70.21,38.27
32.87,35.14,65.75
19.17,42.10,48.46
101.89,33.48,51.81
41.92,51.79,53.48
20.77,11.88,35.70
36.33,38.64,49.13
57.35,39.68,50.48
53.81,75.28,53.35
32.97,53.01,42.36
86.45,63.91,49.35
39.57,50.12,24.37
26.31,29.02,44.21
69.21,68.14,38.11
76.58,33.09,50.86
33.65,39.48,57.50
21.97,53.64,50.24
70.61,68.91,85.27
9.05,45.97,22.98
25.47,80.21,73.76
69.35,38.57,59.83
48.89,63.31,50.02
44.72,50.07,12.17
57.06,80.93,59.07
46.94,54.29,42.55
24.03,12.45,54.63
75.52,71.77,21.73
76.50,48.37,38.32
54.11,38.94,47.87
50.90,74.46,77.52
96.79,43.37,41.50
44.47,62.00,11.85
44.81,34.63,55.65
57.29,33.28,79.91
79.43,86.21,44.05
81.86,34.26,35.08
44.83,38.30,56.45
56.17,15.83,21.83
22.44,82.60,52.92
43.76,57.96,46.90
33.19,54.76,44.84
29.86,69.50,45.84
83.63,23.41,36.51
34.15,39.18,39.68
39.37,48.17,35.14
57.32,19.03,55.32
75.96,76.23,51.39
59.62,49.63,40.28
105.19,43.53,60.49
48.51,54.72,59.46
55.17,34.95,85.25
55.51,50.90,67.98
78.70,118.55,49.63
60.14,62.09,28.99
47.68,83.37,55.10
31.05,42.90,26.26
54.89,34.97,63.19
78.03,56.19,43.73
41.79,23.17,74.35
60.58,3.86,28.25
54.92,64.63,48.97
67.27,62.83,54.12
33.90,66.68,37.47
96.93,50.56,77.84
24.42,89.57,106.52
42.69,48.25,70.67
68.76,38.92,33.83
55.93,-10.13,28.20
66.60,49.06,43.79
40.08,66.64,46.73
48.50,50.14,40.79
50.24,72.48,23.32
81.39,95.90,60.31
63.81,46.53,40.20
65.93,74.63,56.07
36.84,18.28,99.06
69.38,70.63,12.53
54.51,51.27,48.64
77.78,45.57,51.14
90.28,46.73,50.09
43.86,46.87,48.69
41.87,43.82,54.68
32.72,53.97,27.22
47.13,46.51,49.79
42.36,26.88,39.58
57.19,58.34,28.22
47.11,37.84,43.08
42.77,70.96,13.09
71.29,49.32,-1.98
31.24,52.54,53.96
58.66,9.02,40.32
41.88,24.87,54.14
64.49,68.79,65.10
77.71,35.32,77.19
43.94,39.35,63.92
58.82,44.44,63.64
53.58,77.27,49.78
34.01,57.48,76.90
54.82,76.21,33.37
55.78,44.65,41.84
58.26,54.26,23.38
46.03,25.94,57.05
51.88,73.56,39.24
27.05,52.17,57.87
42.84,50.88,55.73
61.12,56.77,90.85
67.85,78.94,31.61
41.55,45.71,52.29
52.09,83.26,47.25
54.56,32.97,77.31
54.03,58.44,44.77
60.82,90.18,24.28
13.64,40.20,16.91
49.01,54.91,50.74
54.78,67.55,75.41
29.99,47.24,47.13
83.48,19.99,65.91
53.23,28.88,48.56
81.27,61.62,35.15
34.19,67.83,74.51
31.85,65.69,5.89
54.49,72.93,39.39
16.43,51.44,53.36
54.30,54.16,30.62
51.94,19.62,56.19
70.31,56.35,68.80
64.02,62.25,46.73
41.65,38.34,43.58
28.05,62.88,41.93
84.25,13.68,36.72
34.16,65.02,47.67
29.09,56.01,41.67
28.30,92.21,45.79
72.35,78.26,102.24
39.62,80.14,33.66
34.93,66.35,54.59
52.75,62.93,52.71
45.86,26.37,90.31
36.44,43.30,30.33
65.08,86.53,49.20
71.31,20.88,35.80
69.71,40.99,55.04
65.34,21.62,70.20
58.05,79.02,35.06
14.48,38.68,45.46
83.39,80.89,66.85
56.04,41.72,49.94
62.16,39.92,51.15
72.30,75.57,34.18
78.67,68.78,80.23
58.37,-4.33,41.42
58.71,59.02,44.37
38.02,62.00,44.03
50.66,54.20,69.43
32.92,36.85,73.32
35.60,50.57,46.31
32.13,42.04,50.13
46.88,54.23,60.13
70.98,45.95,53.92
113.42,37.56,65.70
53.79,53.28,71.99
23.03,66.05,37.24
75.30,55.78,45.48
43.98,38.93,48.96
36.79,56.73,40.18
54.20,71.40,5.08
25.19,81.91,34.03
54.45,74.15,33.81
48.23,60.75,54.81
51.97,29.82,58.75
57.63,22.69,56.04
51.35,45.95,55.54
50.33,21.82,31.75
55.69,34.30,20.73
58.31,46.60,66.02
29.37,40.32,20.45
21.40,43.44,89.21
48.77,23.44,55.84
21.35,54.63,52.30
51.75,69.93,57.79
68.77,39.04,40.76
62.14,64.52,64.44
29.04,103.25,47.33
32.79,48.16,33.24
56.57,63.02,58.88
41.97,53.94,104.47
43.67,69.39,27.68
61.94,15.63,45.44
30.25,28.86,76.63
41.98,52.87,40.16
34.00,67.74,77.18
29.14,52.61,71.70
32.86,16.71,50.31
63.55,33.53,46.53
51.04,34.11,68.81
32.42,57.78,34.45
45.38,34.76,65.22
17.22,36.38,78.04
35.33,71.69,74.63
92.99,76.71,70.02
48.20,41.73,30.44
64.63,58.50,63.56
48.69,12.37,48.61
56.96,53.97,28.85
63.27,73.80,47.20
27.91,60.54,21.33
49.38,52.02,46.42
81.58,42.23,47.54
34.09,37.06,60.76
38.67,46.42,71.31
43.85,18.97,21.97
55.38,82.21,23.45
60.50,61.28,9.07
75.35,47.95,66.77
59.99,37.60,36.26
48.76,48.59,38.76
75.18,65.96,49.11
64.08,70.23,49.91
20.09,31.93,63.68
100.53,30.53,6.79
85.40,91.56,46.05
46.64,72.73,25.35
57.56,64.17,83.84
76.49,47.23,60.63
46.56,68.48,57.04
64.61,24.54,93.44
72.09,80.64,47.08
29.70,49.28,67.92
37.95,65.82,20.78
68.43,62.92,54.03
59.22,47.37,95.49
68.48,46.49,59.96
47.35,74.43,34.96
44.22,70.53,30.49
10.03,14.56,18.52
27.08,16.15,58.87
50.94,31.08,67.22
66.49,32.13,52.54
60.62,27.63,33.77
47.44,55.44,54.84
44.56,40.73,36.27
54.34,74.12,74.41
51.56,79.06,41.78
78.09,49.43,32.34
52.93,83.67,39.09
20.38,50.48,57.74
24.55,41.30,25.39
80.38,51.30,63.34
26.58,68.90,44.57
65.29,17.71,51.64
44.63,45.83,47.40
46.60,55.95,95.28
47.32,57.26,46.61
74.43,42.63,66.90
46.14,59.78,99.06
49.33,55.84,58.52
19.38,38.16,86.95
54.13,93.63,51.95
60.62,58.79,65.93
54.78,43.38,38.23
77.96,38.57,27.76
51.10,70.59,30.62
55.98,52.04,49.52
82.97,100.96,55.71
19.00,41.28,27.66
40.88,25.15,22.43
78.52,49.45,12.47
68.72,53.50,92.53
63.57,7.63,52.15
